Log File,Avg rpm,Avg vert thrust
/home/lucas/Documents/Log_Analysis/Logs/13_58_36.ulg,nan,-0.42799634
/home/lucas/Documents/Log_Analysis/Logs/13_32_38.ulg,1200.0,-0.5340448
/home/lucas/Documents/Log_Analysis/Logs/09_23_54.ulg,nan,-0.59285885
/home/lucas/Documents/Log_Analysis/Logs/11_26_54.ulg,nan,-0.49307588
/home/lucas/Documents/Log_Analysis/Logs/12_22_15.ulg,1543.0736,-0.48331895
/home/lucas/Documents/Log_Analysis/Logs/15_00_11.ulg,nan,-0.50942063
/home/lucas/Documents/Log_Analysis/Logs/10_42_56.ulg,nan,-0.49117878
/home/lucas/Documents/Log_Analysis/Logs/14_59_11.ulg,nan,-0.4690982025493378
/home/lucas/Documents/Log_Analysis/Logs/15_37_05.ulg,nan,-0.48876244
/home/lucas/Documents/Log_Analysis/Logs/log_14_2019-4-17-15-58-16.ulg,nan,-0.38801286
/home/lucas/Documents/Log_Analysis/Logs/12_38_44.ulg,nan,-0.4890448
/home/lucas/Documents/Log_Analysis/Logs/log_272_2019-8-19-14-24-06.ulg,1543.0736,-0.48331895
/home/lucas/Documents/Log_Analysis/Logs/10_43_24.ulg,nan,-0.43594247
/home/lucas/Documents/Log_Analysis/Logs/13_49_24.ulg,nan,-0.3947313
/home/lucas/Documents/Log_Analysis/Logs/log_57_2018-12-5-10-17-38.ulg,nan,0.0
/home/lucas/Documents/Log_Analysis/Logs/15_42_13.ulg,nan,-0.5054541
/home/lucas/Documents/Log_Analysis/Logs/07_51_18.ulg,nan,-0.4761489
/home/lucas/Documents/Log_Analysis/Logs/14_28_18.ulg,nan,0.0
/home/lucas/Documents/Log_Analysis/Logs/08_07_03.ulg,nan,-0.46934357
/home/lucas/Documents/Log_Analysis/Logs/13_49_22.ulg,1200.0,-0.53262603
/home/lucas/Documents/Log_Analysis/Logs/2019-01-07_13_54_09.ulg,nan,-0.43758184
/home/lucas/Documents/Log_Analysis/Logs/13_48_55.ulg,nan,-0.44404513
/home/lucas/Documents/Log_Analysis/Logs/14_28_30.ulg,nan,-0.49135822
/home/lucas/Documents/Log_Analysis/Logs/12_24_35.ulg,1200.0,-0.50335896
/home/lucas/Documents/Log_Analysis/Logs/10_45_29.ulg,nan,-0.4463282
/home/lucas/Documents/Log_Analysis/Logs/14_57_43.ulg,nan,0.0
/home/lucas/Documents/Log_Analysis/Logs/10_43_41.ulg,nan,-0.27533358
/home/lucas/Documents/Log_Analysis/Logs/09_19_58.ulg,nan,0.0
/home/lucas/Documents/Log_Analysis/Logs/13_30_09.ulg,1200.0,-0.5295891
/home/lucas/Documents/Log_Analysis/Logs/13_42_07.ulg,1200.0,-0.5315376
/home/lucas/Documents/Log_Analysis/Logs/13_34_05.ulg,1200.0,-0.52494615
/home/lucas/Documents/Log_Analysis/Logs/13_42_18.ulg,1200.0,-0.5367347
/home/lucas/Documents/Log_Analysis/Logs/15_21_31.ulg,nan,-0.50172305
